university;average exam score;rise/fall;number of enrolled students;no exams;average score minus individual achievements;link;link2
Ростовский+гос.+медицинский+ун-т.; 71.8; -3.5;875;1; Да;http://pk.rostgmu.ru/;
Ростовский+гос.+ун-т.+путей+сообщения; 58.5; -3.1;766;0; Нет;http://rgups.ru/abitur/;
"Ростовский+гос.+экономический+ун-т.+""РИНХ"""; 71.1; -2.7;353;0; Да;https://rsue.ru/abitur/;
Российская+академия+народного+хозяйства+и+государственной+службы+при+Президенте+РФ,+г.+Москва; 93.6; 1.6;706;265; Да;https://www.ranepa.ru/;
Российский+национальный+исследовательский+медицинский+ун-т.+им.+Н.И.+Пирогова,+г.+Москва; 83.4; 0.2;1605;86; Да;https://rsmu.ru/abitur/;
Российский+гос.+аграрный+ун-т.+—+МСХА+им.+К.А.+Тимирязева,+г.+Москва; 67.4; 0.7;1887;3; Да;https://www.timacad.ru/incoming;
Российский+гос.+педагогический+ун-т.+им.+А.И.+Герцена,+г.+Санкт-Петербург; 79.7;1;1351;31; Да;https://www.herzen.spb.ru/abiturients/;
Российский+гос.+геологоразведочный+ун-т.+им.+Серго+Орджоникидзе,+г.+Москва; 67.1; -0.8;382;0; Да;https://mgri.ru/commission/;
Российский+гос.+гидрометеорологический+ун-т.,+г.+Санкт-Петербург; 69.5; -0.3;466;0; Нет;http://dovus.rshu.ru/content/priemkom/abit;
Российский+гос.+гуманитарный+ун-т.,+г.+Москва; 84.8; -1.3;565;5; Да;https://www.rsuh.ru/abitur/;
Российский+гос.+профессионально-педагогический+ун-т.,+г.+Екатеринбург; 73.2; -3.6;504;0; Нет;https://www.rsvpu.ru/abiturientu/;
Российский+гос.+ун-т.+им.+А.Н.+Косыгина+(Технологии.+Дизайн.+Искусство),+г.+Москва; 77.1;1;1125;20; Да;https://kosygin-rgu.ru/abiturient/index.aspx;
Российский+гос.+ун-т.+нефти+и+газа+им.+И.М.+Губкина,+г.+Москва; 83.0; 1.1;1240;39; Да;https://www.gubkin.ru/;
Российский+гос.+социальный+ун-т.,+г+.+Москва; 76.6; 1.2;359;0; Да;https://rgsu.net/abitur/;
Российский+химико-технол.+ун-т.+им.+Д.И.+Менделеева,+г.Москва; 79.3;-1;1387;42; Да;https://www.muctr.ru/abitur/;
Российский+ун-т.+дружбы+народов,+г.+Москва; 86.3; 3.5;1029;202; Да;https://admission.rudn.ru/;
Российский+ун-т.+транспорта+(МИИТ); 64.0; 0.2;1757;0; Да;https://www.miit.ru/admissions/office;
Российский+экономический+ун-т.+им.+Г.В.+Плеханова,+г.+Москва; 88.7; 0.5;630;66; Да;https://www.rea.ru/ru/org/managements/Pages/priem.aspx;
Рыбинский+гос.+авиационный+техн.+ун-т.+им.+П.А.+Соловьева; 60.5; -0.8;391;0; Да;https://www.rsatu.ru/applicants/the_admissions_committee/39/;
Рязанский+гос.+агротехнол.+ун-т.+им.+П.А.+Костычева; 55.6;0;409;0; Да;http://rgatu.ru/;
Рязанский+гос.+медицинский+ун-т.+им.+И.П.+Павлова; 77.3; 0.3;479;1; Да;https://rzgmu.ru/admission/college_entrants/selection_committee/;
Рязанский+гос.+ун-т.+им.+С.А.+Есенина; 70.4; -2.6;598;0; Да;https://www.rsu.edu.ru/admission/;
Рязанский+гос.+радиотехн.+ун-т.; 65.6; 1.3;834;1; Нет;http://www.rsreu.ru/abitur/info;
Благовещенский+гос.+педагогический+ун-т.; 62.7; -0.9;427;0; Нет;https://bgpu.ru/abitur/;
"Балтийский+гос.+техн.+ун-т.+""Военмех""+им.+Д.Ф.+Устинова,+г.+Санкт-Петербург"; 74.1; -0.6;946;0; Нет;https://priem.voenmeh.ru/;
Балтийский+федеральный+ун-т.+им.+И.+Канта; 77.9; 0.3;1312;11; Нет;https://kantiana.ru/abiturientu/;
Байкальский+гос.+ун-т.,+г.+Иркутск; 71.4; -3.1;342;0; Да;http://bgu.ru/;
Башкирский+гос.+аграрный+ун-т.,+г.+Уфа; 61.4; 0.5;647;0; Нет;https://bsau.ru/Abitur/;
Башкирский+гос.+педагогический+ун-т.+им.+М.+Акмуллы,+г.+Уфа; 71.8; 1.7;734;1; Нет;https://abitur.bspu.ru/;
Башкирский+гос.+медицинский+ун-т.,+г.+Уфа; 73.5; -3.1;870;0; Да;http://priem.bashgmu.ru/;
Башкирский+гос.+ун-т.,+г.+Уфа; 67.6; -2.1;1011;4; Да;https://pk.bashedu.ru/priemnaya-komissiya;
Белгородский+гос.+аграрный+ун-т.+им.+В.Я.+Горина; 60.0; 1.3;407;0; Нет;https://bsaa.edu.ru/abiturient/PK.php;
Белгородский+гос.+национальный+исследовательский+ун-т.; 66.8; -2.5;1460;2; Да;http://abitur.bsu.edu.ru/;
Белгородский+гос.+технол.+ун-т.+им.+В.Г.+Шухова; 67.7; -1.5;1342;3; Нет;https://www.bstu.ru/abitur/priemInf/kontakty;
Бирский+филиал+Башкирского+государственного+ун-т.а; 63.4; 0.3;365;0; Да;https://birsk.ru/node/136;
Бурятская+гос.+сельскохозяйственная+академия+им.+В.Р.+Филиппова,+г.+Улан-Удэ; 58.0; 0.6;399;0; Нет;http://moodle.bgsha.ru/abitur/;
Бурятский+гос.+ун-т.,+г.+Улан-Удэ; 63.0; -0.9;792;0; Да;https://www.bsu.ru/abit/;
Братский+гос.+ун-т.; 53.2; -5.2;355;0; Да;https://brstu.ru/abitur;
Брянский+гос.+аграрный+ун-т.; 48.8;0;391;0; Нет;https://www.bgsha.com/abitur/;
Брянский+гос.+техн.+ун-т.; 63.1; -0.8;771;0; Да;https://www.tu-bryansk.ru/abiturient/;
Брянский+гос.+ун-т.+им.+И.Г.+Петровского; 71.2; 0.8;349;0; Нет;https://brgu.ru/Abitur/;
Владивостокский+гос.+ун-т.+экономики+и+сервиса; 65.6; -6.8;357;0; Нет;https://vvsu.ru/enter/;
Владимирский+гос.+ун-т.; 64.0; -1.9;1420;0; Да;https://prkom.vlsu.ru/;
Волжский+гос.+ун-т.+водного+транспорта,+г.+Нижний+Новгород; 53.4; -0.3;480;0; Нет;https://vsuwt.ru/obrazovanie/postup/;
Вологодская+гос.+молочнохозяйственная+академия+им.+Н.В.+Верещагина; 48.3; -5.4;461;0; Нет;https://molochnoe.ru/sveden/struct/uur/priem-comm;
Вологодский+гос.+ун-т.; 66.6;0;834;0; Да;http://priem.vogu35.ru/;
Волгоградский+гос.+аграрный+ун-т.; 55.5; -3.5;709;0; Нет;https://volgau.com/%D0%B0%D0%B1%D0%B8%D1%82%D1%83%D1%80%D0%B8%D0%B5%D0%BD%D1%82%D1%83;
Волгоградский+гос.+медицинский+ун-т.; 73.8; -1.8;675;0; Да;https://www.volgmed.ru/ru/depts/list/22/;
Волгоградский+гос.+техн.+ун-т.; 64.2; 0.3;1198;0; Да;https://welcome.vstu.ru/#:~:text=%D0%A0%D0%B5%D0%B6%D0%B8%D0%BC%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%8B%20%D0%BF%D1%80%D0%B8%D0%B5%D0%BC%D0%BD%D0%BE%D0%B9%20%D0%BA%D0%BE%D0%BC%D0%B8%D1%81%D1%81%D0%B8%D0%B8&text=%D0%A2%D0%B5%D0%BB.%3A%20(8442)%2023,%3A%20prk%40vstu.ru.;
Волгоградский+гос.+ун-т.; 69.0; -0.9;969;1; Да;https://volsu.ru/Abitur/;
Волгоградский+гос.+социально-педагогический+ун-т.; 67.8; -1.3;889;0; Да;https://vspu.ru/abitur;
Восточно-Сибирский+гос.+ун-т.+технологий+и+управления,+г.+Улан-Удэ; 52.2; -3.8;588;0; Да;https://esstu.ru/uportal/priem/index.htm;
Воронежский+гос.+лесотехн.+ун-т.+им.+Г.Ф.+Морозова; 64.8; 2.4;352;0; Нет;https://vgltu.ru/;
Воронежский+гос.+аграрный+ун-т.+им.+императора+Петра+I+(бывшая+им.+К.Д.+Глинки); 58.0; 0.1;768;0; Нет;http://www.vsau.ru/;
Воронежский+гос.+педагогический+ун-т.; 71.3; -1.2;573;0; Нет;http://www.vspu.ac.ru/Abitur#:~:text=%D0%9F%D1%80%D0%B8%D0%B5%D0%BC%D0%BD%D0%B0%D1%8F%20%D0%BA%D0%BE%D0%BC%D0%B8%D1%81%D1%81%D0%B8%D1%8F%20%D0%92%D0%93%D0%9F%D0%A3%20%D1%80%D0%B0%D1%81%D0%BF%D0%BE%D0%BB%D0%B0%D0%B3%D0%B0%D0%B5%D1%82%D1%81%D1%8F%20%D0%BF%D0%BE,115.;
Воронежский+гос.+медицинский+ун-т.+им.+Н.Н.+Бурденко; 75.2; -2.5;500;0; Да;http://vrngmu.ru/entrance/priemnaya-komissiya/priemnaya-komissiya-po-spetsialnostyam-vysshego-professionalnogo-obrazovaniya/;
Воронежский+гос.+техн.+ун-т.; 66.2;2;1942;6; Нет;https://cchgeu.ru/abiturientu/;
Воронежский+гос.+ун-т.; 74.2; -0.2;1734;4; Нет;http://www.abitur.vsu.ru/vsu/PK;
Воронежский+гос.+ун-т.+инженерных+технологий; 65.9; 1.8;624;0; Да;https://vsuet.ru/abitur;
Вятская+гос.+сельскохозяйственная+академия,+г.+Киров; 60.1;2;353;0; Да;https://vgsha.info/priemnaja-komissija/;
Вятский+гос.+ун-т.,+г.+Киров; 68.2; 0.1;1827;2; Да;https://new.vyatsu.ru/admission/;
Глазовский+гос.+педагогический+ин-т.+им.+В.Г.+Короленко; 66.5; -2.8;440;0; Да;http://www.ggpi.org/;
Гос.+аграрный+ун-т.+Северного+Зауралья,+г.+Тюмень; 56.8; -3.1;502;0; Нет;http://www.tsaa.ru/priemnaya-komissiya/;
Гос.+гуманитарно-технол.+ун-т.,+г.+Орехово-Зуево; 66.0; -1.9;370;0; Нет;https://www.ggtu.ru/;
"Гос.+ун-т.+""Дубна"""; 72.6; -1.3;543;2; Нет;https://uni-dubna.ru/abitur;
Гос.+ун-т.+по+землеустройству,+г.+Москва; 65.2; -1.3;425;0; Нет;https://www.guz.ru/;
Гос.+ун-т.+морского+и+речного+флота+им.+адмирала+С.О.+Макарова,+г.+Санкт-Петербург; 67.8; -2.5;1002;0; Нет;https://gumrf.ru/Abitur;
Гос.+ун-т.+управления,+г.+Москва; 85.4; 1.7;461;4; Нет;http://priem.guu.ru/;
Гос.+социально-гуманитарный+ун-т.,+г.+Коломна; 69.7; 0.1;365;0; Нет;https://gukolomna.ru/abitur/priemnaya-komissiya/;
Горно-Алтайский+гос.+ун-т.; 60.2;1;337;0; Нет;https://www.gasu.ru/university/structure/adm/priemnaya-komissiya/;
Горский+гос.+аграрный+ун-т.,+г.+Владикавказ; 58.2; -1.9;302;0; Нет;https://gorskigau.ru/abitur;
Грозненский+гос.+нефтяной+техн.+ун-т.+им.+академика+М.Д.+Миллионщикова; 63.6; -0.3;658;0; Да;https://gstou.ru/;
Дальневосточный+гос.+аграрный+ун-т.,+г.+Благовещенск; 49.2;-1;411;0; Нет;https://www.dalgau.ru/;
Дальневосточный+гос.+медицинский+ун-т.,+г.+Хабаровск; 66.3; -2.9;454;0; Нет;http://www.fesmu.ru/;
Дальневосточный+гос.+техн.+рыбохозяйственный+ун-т.,+г.+Владивосток; 50.9; -2.7;399;0; Нет;https://dalrybvtuz.ru/Abitur/;
Дальневосточный+гос.+ун-т.+путей+сообщения,+г.+Хабаровск; 57.1; -1.7;1091;0; Да;https://abiturient.dvgups.ru/;
Дальневосточный+федеральный+ун-т.; 73.0; -0.3;2649;25; Нет;https://www.dvfu.ru/admission/;
Дагестанский+гос.+аграрный+ун-т.,+г.+Махачкала; 67.0; -6.4;324;0; Нет;https://xn--80aaiac8g.xn--p1ai/abitur;
Дагестанский+гос.+педагогический+ун-т.,+г.+Махачкала; 56.6; -0.4;824;0; Да;http://dgpu.net/ru/;
Дагестанский+гос.+медицинский+ун-т.,+г.+Махачкала; 72.8;1;644;0; Да;https://dgmu.ru/abitur/priemnaya-komissiya/;
Дагестанский+гос.+техн.+ун-т.,+г.+Махачкала; 59.8;-2;622;1; Да;http://dstu.ru/;
Дагестанский+гос.+ун-т.,+г.+Махачкала; 63.0; -0.4;1025;19; Нет;http://dgu.ru/Abitur/;
Дагестанский+гос.+ун-т.+народного+хозяйства,+г.+Махачкала; 70.2; -7.1;595;0; Да;http://www.dgunh.ru/;
Донской+гос.+аграрный+ун-т.,+пос.+Персиановский; 53.0; -10.9;359;0; Нет;https://www.dongau.ru/abitur/;
Донской+гос.+техн.+ун-т.,+г.+Ростов-на-Дону; 62.2; 0.8;2865;0; Да;https://donstu.ru/priemnaya-kampaniya/;
Ленинградский+гос.+ун-т.+им.+А.С.+Пушкина,+г.+Санкт-Петербург; 78.4; 0.1;523;1; Да;https://lengu.ru/abitur;
Липецкий+гос.+педагогический+ун-т.; 64.9; -0.7;579;1; Да;https://lspu-lipetsk.ru/modules.php?name=abitur;
Липецкий+гос.+техн.+ун-т.; 63.4; -1.7;571;0; Нет;https://www.stu.lipetsk.ru/struct/management/rector/pk/;
Филиал+Национального+исследовательского+ун-т.а+«МЭИ»+в+г.+Смоленске; 66.9; 3.7;496;0; Нет;https://mpei.ru/Structure/uchchast/uchchastpervpom/Smolensk;
Финансовый+ун-т.+при+Правительстве+РФ,+г.+Москва; 91.4;2;1480;370; Да;https://mskvuz.com/fa;
Челябинский+гос.+ун-т.; 71.9; -0.3;819;12; Нет;https://www.csu.ru/prospective-students;
Чеченский+гос.+педагогический+ун-т.,+г.+Грозный; 61.1; 2.8;776;0; Нет;https://chspu.ru/;
Чеченский+гос.+ун-т.+им.+А.А.+Кадырова; 57.1;-2;2009;0; Да;https://www.chesu.ru/;
Череповецкий+гос.+ун-т.; 65.7; 0.4;967;0; Нет;https://pk.chsu.ru/;
Читинская+гос.+медицинская+академия; 59.8;-2;420;0; Да;https://chitgma.ru/abiturien/komiss-pr;
Чувашская+гос.+сельскохозяйственная+академия,+г.+Чебоксары; 47.8; -7.4;330;0; Да;http://academy21.ru/novosti/3220-priemnaya-komissiya-chgsha-dlya-abiturientov.html;
Чувашский+гос.+педагогический+ун-т.+им.+И.Я.+Яковлева,+г.+Чебоксары; 67.0;0;545;0; Нет;https://cheb.ru/vuz/chgpu.html;
Чувашский+гос.+ун-т.+им.+И.Н.+Ульянова,+г.+Чебоксары; 70.3; 0.9;1296;1; Да;https://abiturient.chuvsu.ru/;
Южно-Российский+гос.+политехн.+ун-т.+им.+М.И.+Платова,+г.+Новочеркасск; 59.5; 2.2;942;1; Да;https://abiturient.npi-tu.ru/;
Южно-Уральский+гос.+аграрный+ун-т.,+г.+Троицк; 52.5; -0.2;445;0; Да;https://xn--80af2bld5d.xn--p1ai/;
Южно-Уральский+гос.+гуманитарно-педагогический+ун-т.+(ЧГПУ),+г.+Челябинск; 70.0; -0.5;476;2; Да;https://www.cspu.ru/;
Южно-Уральский+гос.+медицинский+ун-т.,+г.+Челябинск; 72.7;-3;550;1; Да;http://www.chelsma.ru/abitur/;
Южный+федеральный+ун-т.; 76.7; 0.2;3088;34; Да;https://sfedu.ru/www/stat_pages22.show?p=ABT/main/M#:~:text=%D0%A6%D0%B5%D0%BD%D1%82%D1%80%D0%B0%D0%BB%D1%8C%D0%BD%D0%B0%D1%8F%20%D0%BF%D1%80%D0%B8%D0%B5%D0%BC%D0%BD%D0%B0%D1%8F%20%D0%BA%D0%BE%D0%BC%D0%B8%D1%81%D1%81%D0%B8%D1%8F%20%D0%AE%D0%A4%D0%A3%3A&text=%D1%82%D0%B5%D0%BB.%3A%20%2B7%20(863,.abitur.sfedu.ru.;
Юго-Западный+гос.+ун-т.,+г.+Курск; 67.8;-1;637;0; Да;https://swsu.ru/;
Югорский+гос.+ун-т.,+г.+Ханты-Мансийск; 64.6; -3.3;715;2; Да;https://www.ugrasu.ru/enrollee/;
Елецкий+гос.+ун-т.+им.+И.А.+Бунина; 56.1; -2.7;463;0; Да;https://elsu.ru/pk/456-priemnaya-komissiya.html;
Ижевская+гос.+медицинская+академия; 73.4;-1;485;0; Да;https://www.igma.ru/component/content/category/77-priemkom;
Ижевская+гос.+сельскохозяйственная+академия; 52.9; -0.7;562;0; Нет;https://izhgsha.ru/abiturientam.html;
Ижевский+гос.+техн.+ун-т.+им.+М.Т.+Калашникова; 65.8; -1.3;981;4; Да;https://istu.ru/abitur;
Ингушский+гос.+ун-т.,+г.+Магас; 62.3; -3.1;709;0; Да;http://inggu.ru/abitur/;
Ин-т.+сферы+обслуживания+и+предпринимательства+(филиал)+Донского+государственного+технического+ун-т.а+в+г.+Шахты; 54.4; 2.7;331;0; Да;https://www.sssu.ru/;
Ивановская+гос.+медицинская+академия; 71.7; -3.3;358;1; Да;https://isma.ivanovo.ru/archives?division_id=88&fixed=false;
Ивановский+гос.+политехн.+ун-т.; 64.5; -0.7;379;0; Нет;https://ivgpu.com/abitur;
Ивановский+гос.+химико-технол.+ун-т.; 62.2; -1.1;587;0; Нет;https://www.isuct.ru/Abitur;
Ивановский+гос.+ун-т.; 67.5; -0.3;383;0; Да;http://ivanovo.ac.ru/abitur/;
Ивановский+гос.+энергетический+ун-т.; 67.1; -0.3;682;0; Да;http://abiturient.ispu.ru/;
Иркутский+национальный+исследовательский+техн.+ун-т.; 64.3;1;1559;2; Нет;https://www.istu.edu/abiturientu/priyemnaya_komissiya;
Иркутский+гос.+аграрный+ун-т.+им.+А.А.+Ежевского; 54.2; 0.5;471;0; Нет;https://irsau.ru/;
Иркутский+гос.+медицинский+ун-т.; 66.6; -5.1;469;0; Да;https://mir.ismu.baikal.ru/ismu/page_dept.php?id=1633;
Иркутский+гос.+ун-т.; 67.2; 0.4;1752;2; Нет;https://isu.ru/Abitur;
Иркутский+гос.+ун-т.+путей+сообщения; 52.7; 0.9;665;1; Нет;https://www.irgups.ru/abitur;
Хакасский+гос.+ун-т.+им.+Н.Ф.+Катанова,+г.+Абакан; 60.4; -1.7;595;0; Нет;http://khsu.ru/abitur/;
Алтайский+гос.+аграрный+ун-т.,+г.+Барнаул; 56.3; -2.4;523;0; Нет;http://www.asau.ru/ru/abitur;
Алтайский+гос.+педагогический+ун-т.,+г.+Барнаул; 66.7; -1.1;712;1; Да;https://www.altspu.ru/;
Алтайский+гос.+медицинский+ун-т.,+г.+Барнаул; 69.8; -3.9;619;0; Да;https://asmu.ru/struktura-agmu/priemnaya-komissiya/;
Алтайский+гос.+техн.+ун-т.+им.+И.И.+Ползунова,+г.+Барнаул; 66.5; 2.8;1061;3; Нет;https://www.altstu.ru/structure/unit/pk/;
Алтайский+гос.+ун-т.,+г.+Барнаул; 74.4; 1.7;1420;23; Да;https://www.asu.ru/structure/upravlenie_uni/amit_comm/;
Адыгейский+гос.+ун-т.,+г.+Майкоп; 63.0;0;620;0; Нет;https://www.adygnet.ru/;
Амурская+гос.+медицинская+академия,+г.+Благовещенск; 62.4; -2.1;332;0; Да;https://www.amursma.ru/abitur/;
Амурский+гос.+ун-т.,+г.+Благовещенск; 61.3; -2.2;602;0; Нет;https://www.amursu.ru/postuplenie/kontakty-priemnoy-komissii/;
Астраханский+гос.+медицинский+ун-т.; 70.8; -0.8;372;0; Да;http://astgmu.ru/abitur/;
Астраханский+гос.+техн.+ун-т.; 56.8;-2;561;0; Нет;https://astu.org/abitur;
Астраханский+гос.+ун-т.; 63.9; -2.2;695;1; Да;https://asu.edu.ru/Abitur/;
Арзамасский+филиал+Национального+исследовательского+Нижегородского+государственного+ун-т.а+им.+Н.И.+Лобачевского; 62.9; 0.1;305;0; Да;https://arz.unn.ru/postupleny;
Арктический+гос.+агротехнол.+ун-т.; 48.7; -11.8;368;0; Нет;https://agatu.ru/;
Армавирский+гос.+педагогический+ун-т.; 64.5; -1.2;500;0; Нет;http://priem.agpu.net/;
Шадринский+гос.+педагогический+ин-т.; 68.1;0;330;0; Нет;http://shgpi.edu.ru/spec/ssylki/informacija-priemnoi-komissii/;
Ярославский+гос.+педагогический+ун-т.+им.+К.Д.+Ушинского; 72.8; -2.1;602;0; Нет;https://priem.yspu.org/;
Ярославский+гос.+медицинский+ун-т.; 74.4; -0.5;443;3; Да;https://ysmu.ru/abitur/special/;
Ярославский+гос.+техн.+ун-т.; 69.3; -1.4;686;0; Нет;https://www.ystu.ru/admissions/;
Ярославский+гос.+ун-т.+им.+П.Г.+Демидова; 74.1; -3.5;883;2; Да;https://www.uniyar.ac.ru/Abitur/;
Ульяновский+ин-т.+гражданской+авиации+им.+Главного+маршала+авиации+Б.П.+Бугаева; 73.0; -1.3;423;0; Да;http://www.uvauga.ru/priem;
Ульяновский+гос.+педагогический+ун-т.+им.+И.Н.+Ульянова; 66.2; -1.4;764;0; Да;https://abiturient.ulsu.ru/;
Ульяновский+гос.+техн.+ун-т.; 66.8; 0.8;888;1; Да;https://abiturient.ulsu.ru/;
Ульяновский+гос.+ун-т.; 66.3;-1;853;0; Нет;https://abiturient.ulsu.ru/;
Удмуртский+гос.+ун-т.,+г.+Ижевск; 67.2; -1.6;1264;6; Да;https://udsu.ru/admissions/committee#:~:text=%D0%A0%D0%B5%D0%B6%D0%B8%D0%BC%20%D1%80%D0%B0%D0%B1%D0%BE%D1%82%D1%8B%20%D0%BF%D1%80%D0%B8%D0%B5%D0%BC%D0%BD%D0%BE%D0%B9%20%D0%BA%D0%BE%D0%BC%D0%B8%D1%81%D1%81%D0%B8%D0%B8%3A,)%2091%2D62%2D62.;
Ун-т.+ИТМО,+г.+Санкт-Петербург; 93.7; 0.6;1336;512; Да;https://abit.itmo.ru/page/81/;
Уфимский+гос.+авиационный+техн.+ун-т.; 69.2; -1.2;1404;7; Нет;https://ugatu.su/abitur/;
Уфимский+гос.+нефтяной+техн.+ун-т.; 73.4; -2.8;1766;33; Да;http://www.pk.rusoil.net/;
Ухтинский+гос.+техн.+ун-т.; 60.4; 2.6;604;0; Нет;https://www.ugtu.net/abitur;
Уральский+гос.+лесотехн.+ун-т.,+г.+Екатеринбург; 64.0; -0.6;683;0; Нет;http://usfeu.ru/;
Уральский+гос.+аграрный+ун-т.,+г.+Екатеринбург; 63.2; 2.4;458;0; Нет;http://urgau.ru/abiturientam2;
Уральский+гос.+педагогический+ун-т.,+г.+Екатеринбург; 74.3; -0.5;699;2; Нет;https://uspu.ru/abitur/;
Уральский+гос.+горный+ун-т.,+г.+Екатеринбург; 67.9; 0.4;667;0; Да;http://abit.ursmu.ru/;
Уральский+гос.+медицинский+ун-т.,+г.+Екатеринбург; 74.6; 2.1;780;1; Да;https://usma.ru/abitur/priemnaya-kampaniya-2021-2022-uch-gg/;
Уральский+гос.+юридический+ун-т.,+г.+Екатеринбург; 83.5; -0.4;441;1; Нет;https://xn--c1azic8c.xn--p1ai/;
Уральский+федеральный+ун-т.+им.+Б.Н.+Ельцина; 76.2; -1.4;4422;122; Да;https://urfu.ru/ru/applicant/;
Набережночелнинский+ин-т.+(филиал)+Казанского+(Приволжского)+федерального+ун-т.а; 66.1; 2.8;734;0; Да;https://kpfu.ru/chelny/abitur;
Национальный+исследовательский+Южно-Уральский+гос.+ун-т.,+г.+Челябинск; 67.6; -2.8;2154;17; Да;https://abit.susu.ru/;
Национальный+исследовательский+Нижегородский+гос.+ун-т.+им.+Н.И.+Лобачевского; 78.7; 1.5;1749;32; Да;http://www.unn.ru/site/education/informatsiya-priemnoj-komissii;
Национальный+исследовательский+Моск.+гос.+строительный+ун-т.; 74.3; -0.3;1755;5; Да;https://mgsu.ru/postupayushchim/;
Национальный+исследовательский+Мордовский+гос.+ун-т.+им.+Н.П.+Огарева,+г.+Саранск; 67.4; -0.2;1572;4; Нет;https://abiturs.mrsu.ru/;
Национальный+исследовательский+Томский+политехн.+ун-т.; 74.8; -3.2;1809;54; Нет;https://abiturient.tpu.ru/;
Национальный+исследовательский+Томский+гос.+ун-т.; 80.1; 0.7;2109;127; Да;http://abiturient.tsu.ru/;
"Национальный+исследовательский+технол.+ун-т.+""МИСиС"",+г.+Москва"; 88.8; 0.4;698;150; Да;https://misis.ru/;
"Национальный+исследовательский+ун-т.+""Высшая+школа+экономики"",+г.+Москва"; 96.3; 1.1;2411;1062; Да;https://ba.hse.ru/;
"Национальный+исследовательский+ун-т.+""Высшая+школа+экономики"",+филиал,+г.+Нижний+Новгород"; 87.5; -0.5;429;33; Да;https://nnov.hse.ru/bacnn/;
"Национальный+исследовательский+ун-т.+""Высшая+школа+экономики"",+филиал,+г.+Санкт-Петербург"; 93.7; 0.9;561;201; Да;https://spb.hse.ru/ba/;
"Национальный+исследовательский+ун-т.+""Моск.+энергетический+ин-т."""; 73.1; -0.7;2392;23; Нет;https://almamater13.ru/raznoe-2/misis-prohodnoj-ball-2018-na-byudzhet-prohodnye-bally-v-nitu-misis.html;
Национальный+исследовательский+ун-т.+«МИЭТ»+(Моск.+ин-т.+электронной+техники); 78.3; -2.2;865;12; Нет;https://www.miet.ru/;
"Национальный+исследовательский+ядерный+ун-т.+""МИФИ"",+г.+Москва"; 93.5; -1.5;824;304; Да;https://www.mephi.ru/;
Нижегородская+гос.+сельскохозяйственная+академия; 57.4; 1.2;407;0; Нет;https://nnsaa.ru/abiturientu/priyomnaya-komissiya/;
Нижегородский+гос.+архитектурно-строительный+ун-т.; 69.2; -1.3;732;0; Нет;https://www.nngasu.ru/Abitur/how-to-enter/about-pk.php;
