university;average exam score;rise/fall;number of enrolled students;no exams;average score minus individual achievements;link
;;;;;;
Адыгейский+гос.+ун-т.,+г.+Майкоп; 63.0;0;620;0; Нет;0
;;;;;;
Алтайский+гос.+аграрный+ун-т.,+г.+Барнаул; 56.3; -2.4;523;0; Нет;0
;;;;;;
Алтайский+гос.+медицинский+ун-т.,+г.+Барнаул; 69.8; -3.9;619;0; Да;0
;;;;;;
Алтайский+гос.+педагогический+ун-т.,+г.+Барнаул; 66.7; -1.1;712;1; Да;0
;;;;;;
Алтайский+гос.+техн.+ун-т.+им.+И.И.+Ползунова,+г.+Барнаул; 66.5; 2.8;1061;3; Нет;0
;;;;;;
Алтайский+гос.+ун-т.,+г.+Барнаул; 74.4; 1.7;1420;23; Да;0
;;;;;;
Амурская+гос.+медицинская+академия,+г.+Благовещенск; 62.4; -2.1;332;0; Да;https://ruvuz.ru/blagoveschensk/amurskaya-gma
;;;;;;
Амурский+гос.+ун-т.,+г.+Благовещенск; 61.3; -2.2;602;0; Нет;0
;;;;;;
Арзамасский+филиал+Национального+исследовательского+Нижегородского+государственного+ун-т.а+им.+Н.И.+Лобачевского; 62.9; 0.1;305;0; Да;https://ruvuz.ru/370000-psihologicheskie-nauki/370502-psihologiya-sluzhebnoj-deyatelnosti/ochnaya-forma-obucheniya
;;;;;;
Арктический+гос.+агротехнол.+ун-т.; 48.7; -11.8;368;0; Нет;0
;;;;;;
Армавирский+гос.+педагогический+ун-т.; 64.5; -1.2;500;0; Нет;https://ruvuz.ru/moskva/ranhigs/3277-institut-ekonomiki-matematiki-i-informatsionnyih-tehnologij--ekonomicheskij-fakultet-/380000-ekonomika-i-upravlenie/380303-upravlenie-personalom
;;;;;;
Астраханский+гос.+медицинский+ун-т.; 70.8; -0.8;372;0; Да;https://ruvuz.ru/irkutsk
;;;;;;
Астраханский+гос.+техн.+ун-т.; 56.8;-2;561;0; Нет;https://ruvuz.ru/irkutsk
;;;;;;
Астраханский+гос.+ун-т.; 63.9; -2.2;695;1; Да;0
;;;;;;
Байкальский+гос.+ун-т.,+г.+Иркутск; 71.4; -3.1;342;0; Да;https://ruvuz.ru/irkutsk
;;;;;;
"Балтийский+гос.+техн.+ун-т.+""Военмех""+им.+Д.Ф.+Устинова,+г.+Санкт-Петербург"; 74.1; -0.6;946;0; Нет;https://ruvuz.ru/170000-oruzhie-i-sistemyi-vooruzheniya
;;;;;;
Балтийский+федеральный+ун-т.+им.+И.+Канта; 77.9; 0.3;1312;11; Нет;https://ruvuz.ru/kaliningrad/bfu
;;;;;;
Башкирский+гос.+аграрный+ун-т.,+г.+Уфа; 61.4; 0.5;647;0; Нет;0
;;;;;;
Башкирский+гос.+медицинский+ун-т.,+г.+Уфа; 73.5; -3.1;870;0; Да;0
;;;;;;
Башкирский+гос.+педагогический+ун-т.+им.+М.+Акмуллы,+г.+Уфа; 71.8; 1.7;734;1; Нет;0
;;;;;;
Башкирский+гос.+ун-т.,+г.+Уфа; 67.6; -2.1;1011;4; Да;0
;;;;;;
Белгородский+гос.+аграрный+ун-т.+им.+В.Я.+Горина; 60.0; 1.3;407;0; Нет;0
;;;;;;
Белгородский+гос.+национальный+исследовательский+ун-т.; 66.8; -2.5;1460;2; Да;0
;;;;;;
Белгородский+гос.+технол.+ун-т.+им.+В.Г.+Шухова; 67.7; -1.5;1342;3; Нет;0
;;;;;;
Бирский+филиал+Башкирского+государственного+ун-т.а; 63.4; 0.3;365;0; Да;https://ruvuz.ru/060000-biologicheskie-nauki/060301-biologiya/ochno-zaochnaya-forma-obucheniya
;;;;;;
Благовещенский+гос.+педагогический+ун-т.; 62.7; -0.9;427;0; Нет;0
;;;;;;
Братский+гос.+ун-т.; 53.2; -5.2;355;0; Да;0
;;;;;;
Брянский+гос.+аграрный+ун-т.; 48.8;0;391;0; Нет;0
;;;;;;
Брянский+гос.+техн.+ун-т.; 63.1; -0.8;771;0; Да;0
;;;;;;
Брянский+гос.+ун-т.+им.+И.Г.+Петровского; 71.2; 0.8;349;0; Нет;0
;;;;;;
Бурятская+гос.+сельскохозяйственная+академия+им.+В.Р.+Филиппова,+г.+Улан-Удэ; 58.0; 0.6;399;0; Нет;https://ruvuz.ru/ulan-ude/bgsha-imeni-vr-filippova
;;;;;;
Бурятский+гос.+ун-т.,+г.+Улан-Удэ; 63.0; -0.9;792;0; Да;0
;;;;;;
Владивостокский+гос.+ун-т.+экономики+и+сервиса; 65.6; -6.8;357;0; Нет;0
;;;;;;
Владимирский+гос.+ун-т.; 64.0; -1.9;1420;0; Да;0
;;;;;;
Волгоградский+гос.+аграрный+ун-т.; 55.5; -3.5;709;0; Нет;0
;;;;;;
Волгоградский+гос.+медицинский+ун-т.; 73.8; -1.8;675;0; Да;0
;;;;;;
Волгоградский+гос.+социально-педагогический+ун-т.; 67.8; -1.3;889;0; Да;0
;;;;;;
Волгоградский+гос.+техн.+ун-т.; 64.2; 0.3;1198;0; Да;0
;;;;;;
Волгоградский+гос.+ун-т.; 69.0; -0.9;969;1; Да;https://ruvuz.ru/sochi/miu/bakalavriat-i-spetsialitet
;;;;;;
Волжский+гос.+ун-т.+водного+транспорта,+г.+Нижний+Новгород; 53.4; -0.3;480;0; Нет;0
;;;;;;
Вологодская+гос.+молочнохозяйственная+академия+им.+Н.В.+Верещагина; 48.3; -5.4;461;0; Нет;https://ruvuz.ru/molochnoe/vgmha
;;;;;;
Вологодский+гос.+ун-т.; 66.6;0;834;0; Да;0
;;;;;;
Воронежский+гос.+аграрный+ун-т.+им.+императора+Петра+I+(бывшая+им.+К.Д.+Глинки); 58.0; 0.1;768;0; Нет;0
;;;;;;
Воронежский+гос.+лесотехн.+ун-т.+им.+Г.Ф.+Морозова; 64.8; 2.4;352;0; Нет;https://ruvuz.ru/voronezh/vgltu
;;;;;;
Воронежский+гос.+медицинский+ун-т.+им.+Н.Н.+Бурденко; 75.2; -2.5;500;0; Да;0
;;;;;;
Воронежский+гос.+педагогический+ун-т.; 71.3; -1.2;573;0; Нет;0
;;;;;;
Воронежский+гос.+техн.+ун-т.; 66.2;2;1942;6; Нет;0
;;;;;;
Воронежский+гос.+ун-т.; 74.2; -0.2;1734;4; Нет;https://ruvuz.ru/voronezh/vgltu
;;;;;;
Воронежский+гос.+ун-т.+инженерных+технологий; 65.9; 1.8;624;0; Да;0
;;;;;;
Восточно-Сибирский+гос.+ун-т.+технологий+и+управления,+г.+Улан-Удэ; 52.2; -3.8;588;0; Да;0
;;;;;;
Вятская+гос.+сельскохозяйственная+академия,+г.+Киров; 60.1;2;353;0; Да;https://ruvuz.ru/kirov/vyatgsha
;;;;;;
Вятский+гос.+ун-т.,+г.+Киров; 68.2; 0.1;1827;2; Да;0
;;;;;;
Глазовский+гос.+педагогический+ин-т.+им.+В.Г.+Короленко; 66.5; -2.8;440;0; Да;0
;;;;;;
Горно-Алтайский+гос.+ун-т.; 60.2;1;337;0; Нет;0
;;;;;;
Горский+гос.+аграрный+ун-т.,+г.+Владикавказ; 58.2; -1.9;302;0; Нет;0
;;;;;;
Гос.+аграрный+ун-т.+Северного+Зауралья,+г.+Тюмень; 56.8; -3.1;502;0; Нет;0
;;;;;;
Гос.+гуманитарно-технол.+ун-т.,+г.+Орехово-Зуево; 66.0; -1.9;370;0; Нет;0
;;;;;;
Гос.+социально-гуманитарный+ун-т.,+г.+Коломна; 69.7; 0.1;365;0; Нет;0
;;;;;;
"Гос.+ун-т.+""Дубна"""; 72.6; -1.3;543;2; Нет;0
;;;;;;
Гос.+ун-т.+морского+и+речного+флота+им.+адмирала+С.О.+Макарова,+г.+Санкт-Петербург; 67.8; -2.5;1002;0; Нет;0
;;;;;;
Гос.+ун-т.+по+землеустройству,+г.+Москва; 65.2; -1.3;425;0; Нет;0
;;;;;;
Гос.+ун-т.+управления,+г.+Москва; 85.4; 1.7;461;4; Нет;https://ruvuz.ru/380000-ekonomika-i-upravlenie/380304-gosudarstvennoe-i-munitsipalnoe-upravlenie
;;;;;;
Грозненский+гос.+нефтяной+техн.+ун-т.+им.+академика+М.Д.+Миллионщикова; 63.6; -0.3;658;0; Да;0
;;;;;;
Дагестанский+гос.+аграрный+ун-т.,+г.+Махачкала; 67.0; -6.4;324;0; Нет;0
;;;;;;
Дагестанский+гос.+медицинский+ун-т.,+г.+Махачкала; 72.8;1;644;0; Да;https://ruvuz.ru/mahachkala/dgmu
;;;;;;
Дагестанский+гос.+педагогический+ун-т.,+г.+Махачкала; 56.6; -0.4;824;0; Да;0
;;;;;;
Дагестанский+гос.+техн.+ун-т.,+г.+Махачкала; 59.8;-2;622;1; Да;0
;;;;;;
Дагестанский+гос.+ун-т.,+г.+Махачкала; 63.0; -0.4;1025;19; Нет;https://ruvuz.ru/mahachkala/dgmu
;;;;;;
Дагестанский+гос.+ун-т.+народного+хозяйства,+г.+Махачкала; 70.2; -7.1;595;0; Да;0
;;;;;;
Дальневосточный+гос.+аграрный+ун-т.,+г.+Благовещенск; 49.2;-1;411;0; Нет;0
;;;;;;
Дальневосточный+гос.+медицинский+ун-т.,+г.+Хабаровск; 66.3; -2.9;454;0; Нет;0
;;;;;;
Дальневосточный+гос.+техн.+рыбохозяйственный+ун-т.,+г.+Владивосток; 50.9; -2.7;399;0; Нет;0
;;;;;;
Дальневосточный+гос.+ун-т.+путей+сообщения,+г.+Хабаровск; 57.1; -1.7;1091;0; Да;0
;;;;;;
Дальневосточный+федеральный+ун-т.; 73.0; -0.3;2649;25; Нет;https://ruvuz.ru/vladivostok/dvfu
;;;;;;
Донской+гос.+аграрный+ун-т.,+пос.+Персиановский; 53.0; -10.9;359;0; Нет;0
;;;;;;
Донской+гос.+техн.+ун-т.,+г.+Ростов-на-Дону; 62.2; 0.8;2865;0; Да;0
;;;;;;
Елецкий+гос.+ун-т.+им.+И.А.+Бунина; 56.1; -2.7;463;0; Да;0
;;;;;;
Забайкальский+гос.+ун-т.; 58.4; -1.8;818;0; Нет;https://ruvuz.ru/irkutsk
;;;;;;
Ивановская+гос.+медицинская+академия; 71.7; -3.3;358;1; Да;0
;;;;;;
Ивановский+гос.+политехн.+ун-т.; 64.5; -0.7;379;0; Нет;0
;;;;;;
Ивановский+гос.+ун-т.; 67.5; -0.3;383;0; Да;0
;;;;;;
Ивановский+гос.+химико-технол.+ун-т.; 62.2; -1.1;587;0; Нет;0
;;;;;;
Ивановский+гос.+энергетический+ун-т.; 67.1; -0.3;682;0; Да;0
;;;;;;
Ижевская+гос.+медицинская+академия; 73.4;-1;485;0; Да;https://ruvuz.ru/izhevsk/igma
;;;;;;
Ижевская+гос.+сельскохозяйственная+академия; 52.9; -0.7;562;0; Нет;https://ruvuz.ru/izhevsk/izhevskaya-gsha/350000-selskoe-lesnoe-i-ryibnoe-hozyajstvo/350306-agroinzheneriya/avtomobili-i-tehnicheskie-sistemyi-v-agrobiznese
;;;;;;
Ижевский+гос.+техн.+ун-т.+им.+М.Т.+Калашникова; 65.8; -1.3;981;4; Да;0
;;;;;;
Ингушский+гос.+ун-т.,+г.+Магас; 62.3; -3.1;709;0; Да;0
;;;;;;
Ин-т.+сферы+обслуживания+и+предпринимательства+(филиал)+Донского+государственного+технического+ун-т.а+в+г.+Шахты; 54.4; 2.7;331;0; Да;https://ruvuz.ru/shahtyi/filial-dgtu
;;;;;;
Иркутский+гос.+аграрный+ун-т.+им.+А.А.+Ежевского; 54.2; 0.5;471;0; Нет;0
;;;;;;
Иркутский+гос.+медицинский+ун-т.; 66.6; -5.1;469;0; Да;https://ruvuz.ru/irkutsk
;;;;;;
Иркутский+гос.+ун-т.; 67.2; 0.4;1752;2; Нет;https://ruvuz.ru/irkutsk
;;;;;;
Иркутский+гос.+ун-т.+путей+сообщения; 52.7; 0.9;665;1; Нет;https://ruvuz.ru/irkutsk
;;;;;;
Иркутский+национальный+исследовательский+техн.+ун-т.; 64.3;1;1559;2; Нет;https://ruvuz.ru/200000-tehnosfernaya-bezopasnost-i-prirodoobustrojstvo/200601-tehnosfernaya-bezopasnost
;;;;;;
Кабардино-Балкарский+гос.+аграрный+ун-т.+им.+В.М.+Кокова; 45.4; -0.6;360;0; Нет;https://ruvuz.ru/nalchik/kbgau
;;;;;;
Кабардино-Балкарский+гос.+ун-т.+им.+Х.М.+Бербекова,+г.+Нальчик; 72.0; 5.2;921;0; Нет;0
;;;;;;
Казанская+гос.+академия+ветеринарной+медицины+им.+Н.Э.+Баумана; 64.6;1;315;0; Да;https://ruvuz.ru/kazan/kgavm
;;;;;;
Казанский+гос.+аграрный+ун-т.; 56.7;-3;360;0; Да;0
;;;;;;
Казанский+гос.+архитектурно-строительный+ун-т.; 76.5; 1.4;429;0; Да;0
;;;;;;
Казанский+гос.+медицинский+ун-т.; 77.6; -3.1;509;8; Да;0
;;;;;;
Казанский+гос.+энергетический+ун-т.; 71.1; -1.4;1045;0; Да;0
;;;;;;
Казанский+национальный+исследовательский+техн.+ун-т.+им.+А.Н.Туполева; 75.4; 0.1;1436;14; Да;0
;;;;;;
Казанский+национальный+исследовательский+технол.+ун-т.; 67.0;-2;1819;0; Да;https://ruvuz.ru/kazan/knitu
;;;;;;
Казанский+(Приволжский)+федеральный+ун-т.; 80.0; -0.5;2893;10; Да;https://ruvuz.ru/kazan/kfu/430000-servis-i-turizm
;;;;;;
Калининградский+гос.+техн.+ун-т.; 61.4; -4.6;515;0; Да;0
;;;;;;
Калмыцкий+гос.+ун-т.,+г.+Элиста; 61.1; 1.9;729;0; Нет;0
;;;;;;
Калужский+гос.+ун-т.+им.+К.Э.+Циолковского; 75.2; 0.7;453;1; Нет;0
;;;;;;
Калужский+филиал+Московского+государственного+технического+ун-т.а+им.+Н.Э.+Баумана; 66.9; -0.3;531;0; Да;https://ruvuz.ru/moskva/mgtu-imeni-ne-baumana
;;;;;;
Карачаево-Черкесский+гос.+ун-т.+им.+У.Д.+Алиева; 59.6; 2.5;368;0; Нет;https://ruvuz.ru/karachaevsk/kchgu
;;;;;;
Кемеровский+гос.+медицинский+ун-т.; 67.5; -2.9;654;0; Да;0
;;;;;;
Кемеровский+гос.+ун-т.; 65.8; -0.1;1334;3; Нет;0
;;;;;;
Кировский+гос.+медицинский+ун-т.; 73.4; 0.5;375;0; Да;0
;;;;;;
Комсомольский-на-Амуре+гос.+техн.+ун-т.; 58.4; -0.5;666;0; Нет;0
;;;;;;
Костромская+гос.+сельскохозяйственная+академия; 53.7; -0.8;360;0; Да;https://ruvuz.ru/karavaevo/kgsha
;;;;;;
Костромской+гос.+ун-т.; 66.0; -0.5;703;0; Да;https://ruvuz.ru/irkutsk
;;;;;;
Красноярский+гос.+аграрный+ун-т.; 53.7; 0.1;599;0; Нет;0
;;;;;;
Красноярский+гос.+медицинский+ун-т.+им.+В.Ф.+Войно-Ясенецкого; 70.4; -4.6;476;5; Да;0
;;;;;;
Красноярский+гос.+педагогический+ун-т.+им.+В.П.+Астафьева; 68.5; -0.6;712;1; Да;0
;;;;;;
Крымский+инженерно-педагогический+ун-т.,+г.+Симферополь; 56.6;;720;0; Да;https://ruvuz.ru/simferopol/kfu-imeni-vi-vernadskogo-kryimskij-federalnyij-universitet-imeni-vi-vernadskogo/ochno-zaochnaya-forma-obucheniya
;;;;;;
Крымский+федеральный+ун-т.+им.+В.И.+Вернадского; 64.7; -2.3;2520;2; Да;https://ruvuz.ru/simferopol/kfu-imeni-vi-vernadskogo-kryimskij-federalnyij-universitet-imeni-vi-vernadskogo/380000-ekonomika-i-upravlenie/380304-gosudarstvennoe-i-munitsipalnoe-upravlenie
;;;;;;
Кубанский+гос.+аграрный+ун-т.+им.+И.Т.+Трубилина,+г.+Краснодар; 67.9; 1.4;1001;0; Нет;0
;;;;;;
Кубанский+гос.+медицинский+ун-т.,+г.+Краснодар; 77.0; -1.9;525;0; Да;0
;;;;;;
Кубанский+гос.+технол.+ун-т.,+г.+Краснодар; 68.6; -2.2;977;1; Да;0
;;;;;;
Кубанский+гос.+ун-т.,+г.+Краснодар; 76.6; 0.2;1766;7; Да;0
;;;;;;
Кузбасский+гос.+техн.+ун-т.+им.+Т.Ф.+Горбачева,+г.+Кемерово; 58.2; -1.4;826;0; Да;0
;;;;;;
Курганский+гос.+ун-т.; 63.8;-1;697;0; Нет;0
;;;;;;
Курский+гос.+медицинский+ун-т.; 73.5; -0.3;551;0; Да;0
;;;;;;
Курский+гос.+ун-т.; 68.9; 0.2;855;0; Да;0
;;;;;;
Ленинградский+гос.+ун-т.+им.+А.С.+Пушкина,+г.+Санкт-Петербург; 78.4; 0.1;523;1; Да;0
;;;;;;
Липецкий+гос.+педагогический+ун-т.; 64.9; -0.7;579;1; Да;0
;;;;;;
Липецкий+гос.+техн.+ун-т.; 63.4; -1.7;571;0; Нет;0
;;;;;;
Магнитогорский+гос.+техн.+ун-т.+им.+Г.И.+Носова; 64.8;1;1405;2; Нет;0
;;;;;;
Майкопский+гос.+технол.+ун-т.; 60.4; 2.2;344;0; Нет;https://ruvuz.ru/majkop/mgtu
;;;;;;
Марийский+гос.+ун-т.,+г.+Йошкар-Ола; 66.9; 1.2;1277;0; Нет;0
;;;;;;
МИРЭА+-+Российский+технол.+ун-т.; 81.5; 1.6;3031;54; Да;https://ruvuz.ru/moskva/rtu-mirea/bakalavriat-i-spetsialitet
;;;;;;
Мичуринский+гос.+аграрный+ун-т.; 53.8; -2.2;501;0; Нет;0
;;;;;;
Мордовский+гос.+педагогический+ин-т.+им.+М.Е.+Евсевьева,+г.+Саранск; 64.2; -0.6;575;0; Нет;0
;;;;;;
Морской+гос.+ун-т.+им.+адмирала+Г.И.+Невельского,+г.+Владивосток; 58.1; 1.5;444;0; Нет;0
;;;;;;
Моск.+авиационный+ин-т.+(национальный+исследовательский+ун-т.); 78.5;1;2790;22; Да;https://ruvuz.ru/moskva/mai
;;;;;;
Моск.+автомобильно-дорожный+гос.+техн.+ун-т.+(МАДИ); 65.7; -0.5;794;1; Да;0
;;;;;;
Моск.+городской+педагогический+ун-т.; 87.2; 1.7;1094;82; Да;https://ruvuz.ru/moskva/mgpu
;;;;;;
Моск.+гос.+ин-т.+международных+отношений; 96.7; 0.5;405;102; Да;0
;;;;;;
