university;average exam score;rise/fall;number of enrolled students;no exams;average score minus individual achievements;link
Моск.+гос.+лингвистический+ун-т.; 89.6;0;532;48; Да;0
;;;;;;
Моск.+гос.+медико-стоматологический+ун-т.; 81.9; -0.3;642;23; Да;0
;;;;;;
Моск.+гос.+областной+ун-т.; 73.8;1;840;14; Да;0
;;;;;;
Моск.+гос.+психолого-педагогический+ун-т.; 79.3; 2.9;500;0; Нет;0
;;;;;;
Моск.+гос.+техн.+ун-т.+гражданской+авиации; 64.9; -0.6;575;0; Да;0
;;;;;;
Моск.+гос.+техн.+ун-т.+им.+Н.Э.+Баумана; 82.7; 0.8;3551;201; Да;0
;;;;;;
"Моск.+гос.+технол.+ун-т.+""Станкин"""; 71.2; -0.5;829;3; Да;0
;;;;;;
Моск.+гос.+ун-т.+геодезии+и+картографии; 70.9; -2.8;467;2; Да;https://ruvuz.ru/moskva/090000-informatika-i-vyichislitelnaya-tehnika/090302-informatsionnyie-sistemyi-i-tehnologii
;;;;;;
Моск.+гос.+ун-т.+им.+М.В.+Ломоносова; 90.2; -0.6;3835;496; Да;0
;;;;;;
Моск.+гос.+ун-т.+пищевых+производств; 76.8; 1.6;591;0; Да;0
;;;;;;
Моск.+гос.+ун-т.+технологий+и+управления+им.+К.Г.+Разумовского+(Первый+казачий+ун-т.); 74.7; -6.2;322;0; Да;0
;;;;;;
Моск.+гос.+юридический+ун-т.+им.+О.Е.+Кутафина; 89.6; -0.3;809;79; Да;0
;;;;;;
Моск.+педагогический+гос.+ун-т.; 79.5; -0.5;1225;5; Да;0
;;;;;;
Моск.+политехн.+ун-т.; 76.1; 2.5;1756;35; Да;https://ruvuz.ru/270000-upravlenie-v-tehnicheskih-sistemah
;;;;;;
Моск.+техн.+ун-т.+связи+и+информатики; 75.1; -1.8;1022;18; Да;https://ruvuz.ru/moskva/mpgu/aspirantura
;;;;;;
Моск.+физико-техн.+ин-т.; 97.1; -0.5;914;382; Да;https://ruvuz.ru/velikie-luki/160000-fiziko-tehnicheskie-nauki-i-tehnologii
;;;;;;
Мурманский+гос.+техн.+ун-т.; 64.0; -1.4;408;0; Да;0
;;;;;;
Мытищинский+филиал+МГТУ+им.+Н.+Э.+Баумана+(МГУЛ); 64.4; 3.3;512;0; Да;0
;;;;;;
Набережночелнинский+ин-т.+(филиал)+Казанского+(Приволжского)+федерального+ун-т.а; 66.1; 2.8;734;0; Да;https://ruvuz.ru/kazan/kfu/430000-servis-i-turizm/430301-servis
;;;;;;
Национальный+исследовательский+Мордовский+гос.+ун-т.+им.+Н.П.+Огарева,+г.+Саранск; 67.4; -0.2;1572;4; Нет;0
;;;;;;
Национальный+исследовательский+Моск.+гос.+строительный+ун-т.; 74.3; -0.3;1755;5; Да;0
;;;;;;
Национальный+исследовательский+Нижегородский+гос.+ун-т.+им.+Н.И.+Лобачевского; 78.7; 1.5;1749;32; Да;0
;;;;;;
"Национальный+исследовательский+технол.+ун-т.+""МИСиС"",+г.+Москва"; 88.8; 0.4;698;150; Да;https://ruvuz.ru/moskva/ranhigs/3790-institut-ekonomiki-matematiki-i-informatsionnyih-tehnologij-emit--fakultet-informatsi/370000-psihologicheskie-nauki
;;;;;;
Национальный+исследовательский+Томский+гос.+ун-т.; 80.1; 0.7;2109;127; Да;0
;;;;;;
Национальный+исследовательский+Томский+политехн.+ун-т.; 74.8; -3.2;1809;54; Нет;https://ruvuz.ru/tomsk/tpu
;;;;;;
"Национальный+исследовательский+ун-т.+""Высшая+школа+экономики"",+г.+Москва"; 96.3; 1.1;2411;1062; Да;https://ruvuz.ru/moskva/niu-vshe
;;;;;;
"Национальный+исследовательский+ун-т.+""Высшая+школа+экономики"",+филиал,+г.+Нижний+Новгород"; 87.5; -0.5;429;33; Да;https://ruvuz.ru/nizhnij-novgorod/filial-mip/ochno-zaochnaya-forma-obucheniya
;;;;;;
"Национальный+исследовательский+ун-т.+""Высшая+школа+экономики"",+филиал,+г.+Санкт-Петербург"; 93.7; 0.9;561;201; Да;https://ruvuz.ru/moskva/niu-vshe
;;;;;;
Национальный+исследовательский+ун-т.+«МИЭТ»+(Моск.+ин-т.+электронной+техники); 78.3; -2.2;865;12; Нет;https://ruvuz.ru/120000-fotonika-priborostroenie-opticheskie-i-biotehnicheskie-sistemyi-i-tehnologii
;;;;;;
"Национальный+исследовательский+ун-т.+""Моск.+энергетический+ин-т."""; 73.1; -0.7;2392;23; Нет;https://ruvuz.ru/moskva/niu-mei/institut-teplovoj-i-atomnoj-energetiki/110000-elektronika-radiotehnika-i-sistemyi-svyazi
;;;;;;
Национальный+исследовательский+Южно-Уральский+гос.+ун-т.,+г.+Челябинск; 67.6; -2.8;2154;17; Да;0
;;;;;;
"Национальный+исследовательский+ядерный+ун-т.+""МИФИ"",+г.+Москва"; 93.5; -1.5;824;304; Да;https://ruvuz.ru/moskva/niyau-mifi
;;;;;;
Нижегородская+гос.+сельскохозяйственная+академия; 57.4; 1.2;407;0; Нет;0
;;;;;;
Нижегородский+гос.+архитектурно-строительный+ун-т.; 69.2; -1.3;732;0; Нет;0
;;;;;;
Нижегородский+гос.+педагогический+ун-т.+им.+Козьмы+Минина; 74.1; -1.4;700;0; Нет;0
;;;;;;
Нижегородский+гос.+техн.+ун-т.+им.+Р.Е.+Алексеева; 68.5; -0.4;1238;0; Да;0
;;;;;;
Нижневартовский+гос.+ун-т.; 65.5; 1.6;402;0; Нет;0
;;;;;;
Нижнетагильский+гос.+социально-педагогический+ин-т.; 65.5;;433;0; Да;0
;;;;;;
Новгородский+гос.+ун-т.+им.+Ярослава+Мудрого; 70.2; 0.3;948;2; Нет;0
;;;;;;
Новокузнецкий+ин-т.+(филиал)+Кемеровского+государственного+ун-т.а; 67.5; 0.8;381;0; Нет;https://ruvuz.ru/kemerovo/kemgu
;;;;;;
Новосибирский+гос.+аграрный+ун-т.; 59.7;0;745;0; Да;0
;;;;;;
Новосибирский+гос.+архитектурно-строительный+ун-т.; 67.2; 0.5;649;0; Нет;0
;;;;;;
Новосибирский+гос.+медицинский+ун-т.; 74.6; 0.1;570;0; Да;0
;;;;;;
Новосибирский+гос.+педагогический+ун-т.; 69.9; -0.7;998;0; Да;0
;;;;;;
Новосибирский+гос.+техн.+ун-т.; 73.1; -0.9;2023;3; Да;0
;;;;;;
Новосибирский+национальный+исследовательский+гос.+ун-т.; 87.0; -0.8;1288;87; Нет;0
;;;;;;
Обнинский+ин-т.+атомной+энергетики+-+филиал+Национального+исследовательского+ядерного+ун-т.а+«МИФИ»; 73.4; -0.7;410;2; Да;https://ruvuz.ru/120000-fotonika-priborostroenie-opticheskie-i-biotehnicheskie-sistemyi-i-tehnologii/120301-priborostroenie/zaochnaya-forma-obucheniya
;;;;;;
Омский+гос.+аграрный+ун-т.; 56.2; -0.6;721;0; Нет;0
;;;;;;
Омский+гос.+медицинский+ун-т.; 71.7; -1.8;395;0; Нет;0
;;;;;;
Омский+гос.+педагогический+ун-т.; 68.0; 0.5;704;0; Нет;0
;;;;;;
Омский+гос.+техн.+ун-т.; 64.4; 0.9;1891;1; Нет;0
;;;;;;
Омский+гос.+ун-т.+им.+Ф.М.+Достоевского; 70.3; -2.9;774;4; Да;0
;;;;;;
Омский+гос.+ун-т.+путей+сообщения; 54.8; -2.4;763;0; Нет;0
;;;;;;
Оренбургский+гос.+аграрный+ун-т.; 53.1;;533;0; Нет;0
;;;;;;
Оренбургский+гос.+медицинский+ун-т.; 74.3;-1;540;0; Нет;0
;;;;;;
Оренбургский+гос.+педагогический+ун-т.; 72.5; -0.2;434;0; Нет;0
;;;;;;
Оренбургский+гос.+ун-т.; 65.6; 0.4;1264;0; Нет;https://ruvuz.ru/sochi/miu/bakalavriat-i-spetsialitet
;;;;;;
Орловский+гос.+аграрный+ун-т.; 59.9;;438;0; Да;0
;;;;;;
Орловский+гос.+ун-т.+им.+И.С.+Тургенева; 68.2; -0.9;1581;2; Нет;0
;;;;;;
Пензенский+гос.+аграрный+ун-т.; 54.0;-1;395;0; Да;0
;;;;;;
Пензенский+гос.+технол.+ун-т.; 63.5; -2.6;409;0; Нет;0
;;;;;;
Пензенский+гос.+ун-т.; 69.6; -2.1;1522;9; Да;0
;;;;;;
Пензенский+гос.+ун-т.+архитектуры+и+строительства; 65.6; 2.6;540;25; Да;0
;;;;;;
Первый+гос.+московский+медицинский+ун-т.+им.+И.М.+Сеченова; 84.4; -0.6;1861;230; Да;0
;;;;;;
Первый+Санкт-Петербургский+гос.+медицинский+ун-т.+им.+И.П.+Павлова; 80.3; -1.8;696;3; Да;0
;;;;;;
Пермский+гос.+аграрно-технол.+ун-т.+им.+академика+Д.Н.+Прянишникова; 61.8; 1.5;585;0; Нет;0
;;;;;;
Пермский+гос.+гуманитарно-педагогический+ун-т.; 69.5; -1.6;555;0; Да;0
;;;;;;
Пермский+гос.+медицинский+ун-т.; 71.8; 0.5;491;0; Да;0
;;;;;;
Пермский+гос.+национальный+исследовательский+ун-т.; 71.8; -2.5;1472;2; Нет;0
;;;;;;
Пермский+национальный+исследовательский+политехн.+ун-т.; 69.0; -0.2;1822;0; Нет;https://ruvuz.ru/270000-upravlenie-v-tehnicheskih-sistemah
;;;;;;
Петербургский+гос.+ун-т.+путей+сообщения; 64.5; -0.1;1016;0; Нет;0
;;;;;;
Петрозаводский+гос.+ун-т.; 70.2; 0.6;1336;1; Нет;0
;;;;;;
Поволжский+гос.+технол.+ун-т.,+г.+Йошкар-Ола; 68.3; 2.4;1301;0; Нет;0
;;;;;;
Поволжский+гос.+ун-т.+телекоммуникаций+и+информатики,+г.+Самара; 62.7; 0.4;820;0; Нет;0
;;;;;;
Приволжский+исследовательский+медицинский+ун-т.,+г.+Нижний+Новгород; 76.2; -3.2;475;0; Да;https://ruvuz.ru/nizhnij-novgorod/350000-selskoe-lesnoe-i-ryibnoe-hozyajstvo/350405-sadovodstvo
;;;;;;
Псковский+гос.+ун-т.; 67.8; -2.5;600;0; Нет;0
;;;;;;
Российская+академия+народного+хозяйства+и+государственной+службы+при+Президенте+РФ,+г.+Москва; 93.6; 1.6;706;265; Да;https://ruvuz.ru/moskva/ranhigs
;;;;;;
Российский+гос.+аграрный+ун-т.+—+МСХА+им.+К.А.+Тимирязева,+г.+Москва; 67.4; 0.7;1887;3; Да;0
;;;;;;
Российский+гос.+геологоразведочный+ун-т.+им.+Серго+Орджоникидзе,+г.+Москва; 67.1; -0.8;382;0; Да;0
;;;;;;
Российский+гос.+гидрометеорологический+ун-т.,+г.+Санкт-Петербург; 69.5; -0.3;466;0; Нет;0
;;;;;;
Российский+гос.+гуманитарный+ун-т.,+г.+Москва; 84.8; -1.3;565;5; Да;0
;;;;;;
Российский+гос.+педагогический+ун-т.+им.+А.И.+Герцена,+г.+Санкт-Петербург; 79.7;1;1351;31; Да;0
;;;;;;
Российский+гос.+профессионально-педагогический+ун-т.,+г.+Екатеринбург; 73.2; -3.6;504;0; Нет;0
;;;;;;
Российский+гос.+социальный+ун-т.,+г+.+Москва; 76.6; 1.2;359;0; Да;0
;;;;;;
Российский+гос.+ун-т.+им.+А.Н.+Косыгина+(Технологии.+Дизайн.+Искусство),+г.+Москва; 77.1;1;1125;20; Да;0
;;;;;;
Российский+гос.+ун-т.+нефти+и+газа+им.+И.М.+Губкина,+г.+Москва; 83.0; 1.1;1240;39; Да;0
;;;;;;
Российский+национальный+исследовательский+медицинский+ун-т.+им.+Н.И.+Пирогова,+г.+Москва; 83.4; 0.2;1605;86; Да;https://ruvuz.ru/moskva/rnimu-imeni-ni-pirogova
;;;;;;
Российский+ун-т.+дружбы+народов,+г.+Москва; 86.3; 3.5;1029;202; Да;https://ruvuz.ru/moskva/rudn
;;;;;;
Российский+ун-т.+транспорта+(МИИТ); 64.0; 0.2;1757;0; Да;https://ruvuz.ru/vuzyipage5/rut-miit/230000-tehnika-i-tehnologii-nazemnogo-transporta
;;;;;;
Российский+химико-технол.+ун-т.+им.+Д.И.+Менделеева,+г.Москва; 79.3;-1;1387;42; Да;https://ruvuz.ru/moskva/rhtu
;;;;;;
Российский+экономический+ун-т.+им.+Г.В.+Плеханова,+г.+Москва; 88.7; 0.5;630;66; Да;https://ruvuz.ru/moskva/reu-imeni-gv-plehanova
;;;;;;
Ростовский+гос.+медицинский+ун-т.; 71.8; -3.5;875;1; Да;0
;;;;;;
Ростовский+гос.+ун-т.+путей+сообщения; 58.5; -3.1;766;0; Нет;0
;;;;;;
"Ростовский+гос.+экономический+ун-т.+""РИНХ"""; 71.1; -2.7;353;0; Да;0
;;;;;;
Рыбинский+гос.+авиационный+техн.+ун-т.+им.+П.А.+Соловьева; 60.5; -0.8;391;0; Да;0
;;;;;;
Рязанский+гос.+агротехнол.+ун-т.+им.+П.А.+Костычева; 55.6;0;409;0; Да;0
;;;;;;
Рязанский+гос.+медицинский+ун-т.+им.+И.П.+Павлова; 77.3; 0.3;479;1; Да;0
;;;;;;
Рязанский+гос.+радиотехн.+ун-т.; 65.6; 1.3;834;1; Нет;0
;;;;;;
Рязанский+гос.+ун-т.+им.+С.А.+Есенина; 70.4; -2.6;598;0; Да;0
;;;;;;
Самарский+гос.+аграрный+ун-т.; 54.2; -0.4;332;0; Нет;0
;;;;;;
Самарский+гос.+медицинский+ун-т.; 75.4; -2.3;763;1; Да;0
;;;;;;
Самарский+гос.+социально-педагогический+ун-т.; 71.1; -0.6;655;1; Нет;0
;;;;;;
Самарский+гос.+техн.+ун-т.; 68.1;1;2012;6; Нет;0
;;;;;;
Самарский+гос.+ун-т.+путей+сообщения; 54.5; -0.2;685;0; Нет;0
;;;;;;
Самарский+национальный+исследовательский+ун-т.+им.+академика+С.П.+Королева; 75.0; -0.2;2016;16; Нет;https://ruvuz.ru/samara/samarskij-universitet/institut-aviatsionnoj-tehniki
;;;;;;
Санкт-Петербургский+горный+ун-т.; 80.8; 2.3;1831;64; Нет;https://ruvuz.ru/sankt-peterburg/spgu
;;;;;;
Санкт-Петербургский+гос.+аграрный+ун-т.; 63.2; -3.5;386;0; Нет;0
;;;;;;
Санкт-Петербургский+гос.+архитектурно-строительный+ун-т.; 78.3; 0.4;1181;0; Нет;0
;;;;;;
Санкт-Петербургский+гос.+лесотехн.+ун-т.+им.+С.М.+Кирова; 75.0;0;543;0; Нет;0
;;;;;;
Санкт-Петербургский+гос.+морской+техн.+ун-т.; 71.6; 1.7;970;3; Нет;0
;;;;;;
Санкт-Петербургский+гос.+педиатрический+медицинский+ун-т.; 80.5; -0.4;677;2; Да;0
;;;;;;
Санкт-Петербургский+гос.+ун-т.; 92.0; 0.1;2136;366; Да;0
;;;;;;
Санкт-Петербургский+гос.+ун-т.+аэрокосмического+приборостроения; 81.3; 3.8;1356;11; Нет;0
;;;;;;
Санкт-Петербургский+гос.+ун-т.+ветеринарной+медицины; 76.1; 2.2;409;0; Нет;0
;;;;;;
Санкт-Петербургский+гос.+ун-т.+гражданской+авиации; 76.2; 0.8;438;0; Нет;0
;;;;;;
Санкт-Петербургский+гос.+ун-т.+промышленных+технологий+и+дизайна; 79.5; -1.1;906;208; Да;0
;;;;;;
Санкт-Петербургский+гос.+ун-т.+телекоммуникаций+им.+М.А.+Бонч-Бруевича; 74.8; 0.7;921;0; Нет;0
;;;;;;
Санкт-Петербургский+гос.+экономический+ун-т.; 85.7; -0.3;512;12; Да;0
;;;;;;
Санкт-Петербургский+гос.+электротехн.+ун-т.+“ЛЭТИ”; 82.9; 0.3;1517;15; Да;0
;;;;;;
Санкт-Петербургский+политехн.+ун-т.+Петра+Великого; 82.6; 0.2;2958;133; Да;https://ruvuz.ru/sankt-peterburg/spbpu
;;;;;;
Саратовская+гос.+юридическая+академия; 79.8;-1;536;0; Да;0
;;;;;;
Саратовский+гос.+аграрный+ун-т.+им.+Н.И.+Вавилова; 55.2; -2.9;758;0; Нет;0
;;;;;;
Саратовский+гос.+медицинский+ун-т.; 75.0; -1.7;829;0; Да;0
;;;;;;
Саратовский+гос.+техн.+ун-т.; 66.5; 1.8;1098;0; Нет;0
;;;;;;
Саратовский+национальный+исследовательский+гос.+ун-т.+им.+Н.+Г.+Чернышевского; 69.9; 1.2;1568;3; Да;0
;;;;;;
Сахалинский+гос.+ун-т.,+г.+Южно-Сахалинск; 58.8; -1.3;327;1; Нет;0
;;;;;;
Севастопольский+гос.+ун-т.; 65.8; -0.6;1724;0; Да;0
;;;;;;
Северный+(Арктический)+федеральный+ун-т.+им.+М.В.+Ломоносова; 66.0; -2.5;1708;1; Да;https://ruvuz.ru/arhangelsk/safu-imeni-mv-lomonosova
;;;;;;
Северный+гос.+медицинский+ун-т.,+г.+Архангельск; 69.8; -2.3;474;1; Да;0
;;;;;;
Северо-Восточный+федеральный+ун-т.+им.+М.К.+Аммосова; 63.3; -0.8;2284;31; Нет;https://ruvuz.ru/yakutsk/svfu-imeni-mk-ammosova
;;;;;;
Северо-Западный+гос.+медицинский+ун-т.+им.+И.И.Мечникова,+г.+Санкт-Петербург; 78.0; -1.9;595;8; Да;0
;;;;;;
Северо-Кавказская+гос.+академия,+г.+Черкесск; 56.5; -7.2;369;0; Да;https://ruvuz.ru/cherkessk/skga
;;;;;;
Северо-Кавказский+горно-металлургический+ин-т.+(гос.+технол.+ун-т.)+,+г.+Владикавказ; 52.8;-6;617;0; Да;0
;;;;;;
Северо-Кавказский+федеральный+ун-т.; 72.1; 1.5;1610;3; Да;https://ruvuz.ru/stavropol/skfu
;;;;;;
Северо-Осетинская+гос.+медицинская+академия,+г.+Владикавказ; 70.1; -0.7;377;0; Да;https://ruvuz.ru/vladikavkaz/sogma
;;;;;;
Северо-Осетинский+гос.+ун-т.+им.+К.Л.+Хетагурова,+г.+Владикавказ; 65.7; -0.4;540;0; Нет;0
