Название;Средний балл ЕГЭ;Рост/Падение;Количество студентов, зачисленных на бюджет;Количество БВИ;Средний балл с вычетом ИД?;Форма обучения;Количество бюджетных мест на специальности;Средний балл;Стоимость;Форма обучения;Количество бюджетных мест на специальности;Средний балл;Стоимость;Адрес;Наличие военной кафедры;Наличие отсрочки от армии;Ссылка на документ о приеме
 Алтайский государственный педагогический университет ; 66.7; -1.1; 712; 1; Да;бакалавриат;25;124.0;97600;0;0;0;0;656031, г.Барнаул, ул.Молодежная,55;False;True
 Алтайский государственный университет ; 74.4; 1.7; 1420; 23; Да;бакалавриат;25;124.0;97600;магистратура;14;54.0;126800;656031, г.Барнаул, ул.Молодежная,55;False;True
 Армавирский государственный педагогический университет; 64.5; -1.2; 500; 0; Нет;бакалавриат;;;;0;0;0;0;352901, город Армавир Краснодарского края, улица Розы Люксембург, 159;False;True
 Астраханский государственный университет; 63.9; -2.2; 695; 1; Да;бакалавриат;23;0.0;;0;0;0;0;414056, Россия, г. Астрахань, ул. Татищева, 20а;False;False
 Байкальский государственный университет ; 71.4; -3.1; 342; 0; Да;бакалавриат;14;123.0;40000;магистратура;12;36.0;58000;664003, г.Иркутск, ул.Ленина, д.11;True;True
 Башкирский государственный университет ; 67.6; -2.1; 1011; 4; Да;бакалавриат;12;194.0;120000;0;0;0;0;450008, Республика Башкортостан, г.Уфа, ул.Октябрьской революции, 3-а;False;True
 Белгородский государственный национальный исследовательский университет; 66.8; -2.5; 1460; 2; Да;бакалавриат;48;194.0;73900;магистратура;;;;308015, Белгородская область, г. Белгород, ул. Победы, д. 85;False;False
 Братский государственный университет; 53.2; -5.2; 355; 0; Да;бакалавриат;2;0.0;49660;0;0;0;0;665709, Иркутская область, г.Братск, ул.Макаренко, д.40;False;True
 Брянский государственный аграрный университет; 48.8; 0; 391; 0; Нет;бакалавриат;0;105.0;25000;магистратура;0;0.0;128065;243365, Брянская область, Выгоничский район, село Кокино, улица Советская, дом 2а;False;True
 Брянский государственный технический университет; 63.1; -0.8; 771; 0; Да;бакалавриат;25;123.0;39600;магистратура;0;0.0;50000;241035, г.Брянск, бульвар 50 лет Октября, д.7;False;True
 Бурятский государственный университет ; 63.0; -0.9; 792; 0; Да;бакалавриат;30;126.0;107100;0;0;0;0;"670000, Республика Бурятия, г.Улан-Удэ, ул.Смолина, 24 ""а""";False;True
 Владимирский государственный университет; 64.0; -1.9; 1420; 0; Да;бакалавриат;;;36200;магистратура;10;60.0;135490;600000, г.Владимир, ул.Горького, 87;False;True
 Волгоградский государственный социально-педагогический университет; 67.8; -1.3; 889; 0; Да;бакалавриат;25;169.0;126504;0;0;0;0;400005, г. Волгоград, проспект им. В.И. Ленина, 27;False;True
 Волгоградский государственный технический университет; 64.2; 0.3; 1198; 0; Да;бакалавриат;35;174.0;126250;0;0;0;0;400005, г. Волгоград, проспект им. Ленина, д.28;False;True
 Волгоградский государственный университет; 69.0; -0.9; 969; 1; Да;бакалавриат;25;169.0;126504;магистратура;10;97.0;130000;400005, г. Волгоград, проспект им. В.И. Ленина, 27;False;True
 Воронежский государственный педагогический университет; 71.3; -1.2; 573; 0; Нет;бакалавриат;13;148.0;125800;0;0;0;0;394043, г.Воронеж, ул.Ленина, 86, Россия;False;True
 Воронежский государственный технический университет; 66.2; 2; 1942; 6; Нет;бакалавриат;17;123.0;37520;магистратура;10;35.0;42380;394006, г. Воронеж, ул. 20-летия Октября, 84;True;True
 Воронежский государственный университет; 74.2; -0.2; 1734; 4; Нет;бакалавриат;13;148.0;125800;магистратура;0;0.0;132200;394043, г.Воронеж, ул.Ленина, 86, Россия;False;True
 Воронежский государственный университет инженерных технологий; 65.9; 1.8; 624; 0; Да;бакалавриат;12;56.3;39000;магистратура;0;0.0;43100;394036, г.Воронеж, проспект Революции, 19;False;True
 Восточно-Сибирский государственный университет технологий и управления ; 52.2; -3.8; 588; 0; Да;бакалавриат;;;;0;0;0;0;670013, Республика Бурятия, г.Улан-Удэ, ул.Ключевская, д.40В, строение 1;True;True
 Вятский государственный университет ; 68.2; 0.1; 1827; 2; Да;бакалавриат;0;0.0;125420;магистратура;12;60.0;121753;610017, г.Киров, ул.Октябрьский проспект, д.133;True;True
 Горно-Алтайский государственный университет; 60.2; 1; 337; 0; Нет;бакалавриат;25;118.0;142835;0;0;0;0;649000, Республика Алтай, г.Горно-Алтайск, ул.Ленкина, 1;False;False
 Государственный гуманитарно-технологический университет ; 66.0; -1.9; 370; 0; Нет;бакалавриат;0;0.0;65000;0;0;0;0;142611, Московская область, Орехово-Зуевский городской округ, г.Орехово-Зуево, ул.Зеленая, д.22;False;True
 Государственный университет морского и речного флота имени адмирала С.О. Макарова ; 67.8; -2.5; 1002; 0; Нет;бакалавриат;26;203.0;170000;0;0;0;0;198035, г.Санкт-Петербург, Двинская, д.5/7;True;True
 Грозненский государственный нефтяной технический университет имени академика М.Д. Миллионщикова; 63.6; -0.3; 658; 0; Да;бакалавриат;13;193.0;35000;0;0;0;0;364051, Чеченская Республика, г.Грозный, пр.им.Х.А.Исаева, 100;False;True
 Дагестанский государственный аграрный университет ; 67.0; -6.4; 324; 0; Нет;бакалавриат;;;;0;0;0;0;367032, Республика Дагестан, г.Махачкала, ул.Магомета Гаджиева, 180;False;True
 Дагестанский государственный технический университет ; 59.8; -2; 622; 1; Да;бакалавриат;;;;магистратура;0;39.0;29900;367026, Республика Дагестан, г.Махачкала, проспект Имама Шамиля, 70;False;True
 Дагестанский государственный университет ; 63.0; -0.4; 1025; 19; Нет;бакалавриат;20;123.0;0;магистратура;0;39.0;29900;367000, Республика Дагестан, г.Махачкала, ул. Батырая, 2, Дворец спорта ДГУ;False;True
 Дагестанский государственный университет народного хозяйства ; 70.2; -7.1; 595; 0; Да;бакалавриат;0;103.0;25000;0;0;0;0;367008, Россия, Республика Дагестан, г.Махачкала, ул.Джамалутдина Атаева, дом 5;False;True
 Дальневосточный государственный университет путей сообщения ; 57.1; -1.7; 1091; 0; Да;бакалавриат;20;179.0;;0;0;0;0;680021, г.Хабаровск, ул.Серышева, д.47;True;True
 Дальневосточный федеральный университет; 73.0; -0.3; 2649; 25; Нет;бакалавриат;150;201.0;210000;магистратура;20;0.0;290000;690950, Приморский край, г. Владивосток, ул. Суханова, д. 8;True;True
 Донской государственный технический университет ; 62.2; 0.8; 2865; 0; Да;бакалавриат;480;195.0;125900;магистратура;;;;344003, г.Ростов-на-Дону, пл.Гагарина, 1;True;True
 Забайкальский государственный университет; 58.4; -1.8; 818; 0; Нет;бакалавриат;0;123.0;38000;0;0;0;0;672039, Забайкальский край, город Чита, улица Александро-Заводская, дом 30;True;True
 Ивановский государственный университет; 67.5; -0.3; 383; 0; Да;бакалавриат;40;153.0;111600;магистратура;6;35.0;120162;153025, г.Иваново, ул.Ермака,39;False;True
 Ивановский государственный энергетический университет; 67.1; -0.3; 682; 0; Да;бакалавриат;36;210.0;113776;магистратура;6;35.0;120162;153003, г. Иваново, ул. Рабфаковская, 34;True;True
 Ижевский государственный технический университет имени М.Т. Калашникова; 65.8; -1.3; 981; 4; Да;бакалавриат;32;184.0;110800;0;0;0;0;426069, Удмуртская Республика, г. Ижевск, ул. Студенческая, д. 7;False;False
 Казанский государственный энергетический университет; 71.1; -1.4; 1045; 0; Да;бакалавриат;0;0.0;45000;магистратура;0;0.0;48000;Красносельская ул., дом 51, Казань, 420066;False;True
 Казанский (Приволжский) федеральный университет; 80.0; -0.5; 2893; 10; Да;бакалавриат;40;261.0;150840;магистратура;15;83.0;162480;420008, Республика Татарстан, г. Казань, ул. Кремлевская, д.18;False;True
 Калининградский государственный технический университет; 61.4; -4.6; 515; 0; Да;бакалавриат;5;0.0;45000;0;0;0;0;236022, г.Калининград, Советский проспект, 1;False;True
 Кемеровский государственный университет; 65.8; -0.1; 1334; 3; Нет;бакалавриат;;;27000;0;0;0;0;650000, Кемеровская область - Кузбасс, г. Кемерово, ул.Красная, д.6;False;True
 Крымский инженерно-педагогический университет ; 56.6;; 720; 0; Да;бакалавриат;;;65800;магистратура;;;;295015, Республика Крым, г.Симферополь, переулок Учебный, д.8;False;True
 Кубанский государственный аграрный университет имени И.Т. Трубилина ; 67.9; 1.4; 1001; 0; Нет;бакалавриат;15;200.0;43200;магистратура;6;51.0;50100;350044, Краснодарский край, г. Краснодар, ул. Калинина, д. 13;True;True
 Кубанский государственный университет ; 76.6; 0.2; 1766; 7; Да;бакалавриат;25;239.0;135000;магистратура;6;51.0;50100;350040, г.Краснодар, ул.Ставропольская, 149;False;True
 Кузбасский государственный технический университет имени Т.Ф. Горбачева ; 58.2; -1.4; 826; 0; Да;бакалавриат;70;174.0;148081;магистратура;;;;650000, г.Кемерово, ул.Весенняя, д.28;True;True
 Курганский государственный университет; 63.8; -1; 697; 0; Нет;бакалавриат;0;0.0;45200;0;0;0;0;640020, г. Курган, ул. Советская, д.63, стр. 4;True;True
 Ленинградский государственный университет имени А.С. Пушкина ; 78.4; 0.1; 523; 1; Да;бакалавриат;0;0.0;59;магистратура;0;0.0;73;196605, г.Санкт-Петербург, г.Пушкин, Петербургское шоссе, д.10;False;True
 Майкопский государственный технологический университет; 60.4; 2.2; 344; 0; Нет;бакалавриат;17;123.0;36000;магистратура;3;0.0;47000;385000, Республика Адыгея, г.Майкоп, ул.Первомайская, д.191;False;True
 МИРЭА - Российский технологический университет; 81.5; 1.6; 3031; 54; Да;бакалавриат;190;263.0;212800;магистратура;30;75.0;204000;119454, г. Москва, просп. Вернадского, д. 78;True;True
 Московский авиационный институт (национальный исследовательский университет); 78.5; 1; 2790; 22; Да;бакалавриат;60;252.0;;0;0;0;0;125993, г.Москва, Волоколамское шоссе, д.4;True;True
 Московский государственный психолого-педагогический университет; 79.3; 2.9; 500; 0; Нет;бакалавриат;;;;магистратура;;;;127051, г.Москва, ул. Сретенка, д. 29;False;True
 Московский государственный технический университет имени Н.Э. Баумана; 82.7; 0.8; 3551; 201; Да;бакалавриат;22;200.0;302533;магистратура;10;56.0;324577;105005, г.Москва, 2-я Бауманская ул., д.5;True;True
 Московский государственный университет геодезии и картографии; 70.9; -2.8; 467; 2; Да;бакалавриат;25;224.0;195000;0;0;0;0;г.Москва, Гороховский пер.,4;True;True
 Московский государственный университет пищевых производств; 76.8; 1.6; 591; 0; Да;бакалавриат;0;200.0;85000;0;0;0;0;125080, г.Москва, Волоколамское шоссе, д.11;False;True
 Московский государственный университет технологий и управления имени К.Г. Разумовского (Первый казачий университет); 74.7; -6.2; 322; 0; Да;бакалавриат;0;0.0;96000;0;0;0;0;109004, г.Москва, Земляной вал, 73;False;True
 Московский педагогический государственный университет; 79.5; -0.5; 1225; 5; Да;бакалавриат;20;176.0;255000;магистратура;;;;119571, город Москва, проспект Вернадского, дом 88;False;True
 Московский политехнический университет; 76.1; 2.5; 1756; 35; Да;бакалавриат;100;206.0;251100;0;0;0;0;107023 г. Москва, ул. Большая Семеновская д.38;False;True
 Московский технический университет связи и информатики; 75.1; -1.8; 1022; 18; Да;бакалавриат;40;245.0;113900;0;0;0;0;111024, г. Москва, ул. Авиамоторная, д. 8а;False;False
 Национальный исследовательский Томский государственный университет; 80.1; 0.7; 2109; 127; Да;бакалавриат;;;;магистратура;;;;634050, г. Томск, пр. Ленина 36;True;True
 Национальный исследовательский Томский политехнический университет; 74.8; -3.2; 1809; 54; Нет;бакалавриат;27;157.0;172740;магистратура;0;0.0;101000;634050, Томская область, г. Томск, просп. Ленина, д. 30;True;True
 Нижегородский государственный архитектурно-строительный университет; 69.2; -1.3; 732; 0; Нет;бакалавриат;0;0.0;500000;магистратура;0;0.0;60000;603950 г.Нижний Новгород ул.Ильинская, д. 65;False;True
 Нижегородский государственный педагогический университет имени Козьмы Минина; 74.1; -1.4; 700; 0; Нет;бакалавриат;25;194.0;131500;0;0;0;0;603950, г.Нижний Новгород, ул.Ульянова, д.1;False;True
 Новосибирский государственный архитектурно-строительный университет; 67.2; 0.5; 649; 0; Нет;бакалавриат;30;63.0;120000;0;0;0;0;630008, г. Новосибирск, ул. Ленинградская, 113;False;True
 Омский государственный педагогический университет; 68.0; 0.5; 704; 0; Нет;бакалавриат;20;128.0;65450;0;0;0;0;644099, г. Омск, Набережная им. Тухачевского, 14;False;True
 Омский государственный технический университет; 64.4; 0.9; 1891; 1; Нет;бакалавриат;0;0.0;24500;магистратура;16;51.0;69300;644050, г.Омск, пр. Мира, 11;True;True
 Орловский государственный университет имени И.С. Тургенева; 68.2; -0.9; 1581; 2; Нет;бакалавриат;48;171.0;120960;магистратура;26;82.0;127750;302026, г.Орел, ул.Комсомольская, д.95;False;True
 Пензенский государственный университет; 69.6; -2.1; 1522; 9; Да;бакалавриат;0;0.0;35040;магистратура;0;0.0;36420;440026, г.Пенза, ул.Красная, 40;True;True
 Пермский государственный гуманитарно-педагогический университет; 69.5; -1.6; 555; 0; Да;бакалавриат;0;0.0;54500;магистратура;0;0.0;129950;614990, Пермский край, г. Пермь, ул. Сибирская, д. 24;False;False
 Пермский национальный исследовательский политехнический университет; 69.0; -0.2; 1822; 0; Нет;бакалавриат;0;0.0;70000;0;0;0;0;614990, г.Пермь, Комсомольский проспект, д. 29;False;True
 Поволжский государственный технологический университет ; 68.3; 2.4; 1301; 0; Нет;бакалавриат;100;118.0;114600;магистратура;20;40.0;44850;424000, Республика Марий Эл, г.Йошкар-Ола, пл. Ленина, д.3;False;True
 Поволжский государственный университет телекоммуникаций и информатики ; 62.7; 0.4; 820; 0; Нет;бакалавриат;28;159.0;55000;магистратура;0;0.0;45500;443010, г.Самара, Льва Толстого, д.23;False;True
 Псковский государственный университет; 67.8; -2.5; 600; 0; Нет;бакалавриат;25;149.0;124740;0;0;0;0;180000, г.Псков, пл. Ленина, д.2;False;True
 Российский государственный геологоразведочный университет имени Серго Орджоникидзе ; 67.1; -0.8; 382; 0; Да;бакалавриат;22;215.0;215000;0;0;0;0;117997, г.Москва, ул. Миклухо-Маклая,  д. 23;False;True
 Российский государственный гидрометеорологический университет ; 69.5; -0.3; 466; 0; Нет;бакалавриат;;;;0;0;0;0;192007 , Санкт-Петербург, ул. Воронежская, д.79;True;True
 Российский государственный профессионально-педагогический университет ; 73.2; -3.6; 504; 0; Нет;бакалавриат;44;185.0;145200;0;0;0;0;620012, Свердловская область, г. Екатеринбург, ул. Машиностроителей, д. 11;False;False
 Российский университет дружбы народов ; 86.3; 3.5; 1029; 202; Да;бакалавриат;19;241.0;274600;0;0;0;0;117198, г.Москва, ул. Миклухо-Маклая, д.6;False;True
 Российский университет транспорта (МИИТ); 64.0; 0.2; 1757; 0; Да;бакалавриат;9;247.0;86000;магистратура;5;82.0;116000;127994, г. Москва, ул. Образцова, д. 9, стр. 9;True;True
 Российский экономический университет имени Г.В. Плеханова ; 88.7; 0.5; 630; 66; Да;бакалавриат;35;264.0;290000;магистратура;35;68.0;294000;117997, г. Москва, Стремянный пер., д. 36;False;False
 Рыбинский государственный авиационный технический университет имени П.А. Соловьева; 60.5; -0.8; 391; 0; Да;бакалавриат;0;0.0;49900;магистратура;10;40.0;144900;152934, Ярославская область, г.Рыбинск, ул.Пушкина, д.53;False;True
 Рязанский государственный радиотехнический университет; 65.6; 1.3; 834; 1; Нет;бакалавриат;;;;магистратура;;;;390005, г.Рязань, ул.Гагарина 59/1;True;True
 Самарский государственный технический университет; 68.1; 1; 2012; 6; Нет;бакалавриат;32;209.0;132500;0;0;0;0;443100, г.Самара, ул.Молодогвардейская, 244;True;True
 Санкт-Петербургский государственный университет; 92.0; 0.1; 2136; 366; Да;бакалавриат;9;252.0;180000;магистратура;0;0.0;96000;191186, г.Санкт-Петербург, ул.Большая Морская, д.18;False;True
 Санкт-Петербургский государственный университет аэрокосмического приборостроения; 81.3; 3.8; 1356; 11; Нет;бакалавриат;20;228.0;70000;магистратура;15;0.0;80000;190000, г.Санкт-Петербург, ул.Большая Морская, д.67, лит.А;True;True
 Санкт-Петербургский государственный университет промышленных технологий и дизайна; 79.5; -1.1; 906; 208; Да;бакалавриат;9;252.0;180000;магистратура;0;0.0;96000;191186, г.Санкт-Петербург, ул.Большая Морская, д.18;False;True
 Санкт-Петербургский государственный экономический университет; 85.7; -0.3; 512; 12; Да;бакалавриат;40;251.0;228900;магистратура;21;54.0;243900;191023, Санкт-Петербург, наб. канала Грибоедова, д. 30-32, литер А;False;True
 Санкт-Петербургский политехнический университет Петра Великого; 82.6; 0.2; 2958; 133; Да;бакалавриат;0;0.0;80000;магистратура;14;35.0;220000;195251, г.Санкт-Петербург, ул.Политехническая, 29;True;True
 Саратовский государственный технический университет; 66.5; 1.8; 1098; 0; Нет;бакалавриат;35;206.0;113080;магистратура;12;70.0;113080;410054, г.Саратов, ул.Политехническая, д. 77;True;True
 Саратовский национальный исследовательский государственный университет имени Н. Г. Чернышевского; 69.9; 1.2; 1568; 3; Да;бакалавриат;;;;магистратура;;;;410012, г.Саратов, ул.Астраханская, 83;False;True
 Севастопольский государственный университет; 65.8; -0.6; 1724; 0; Да;бакалавриат;191;196.0;114000;магистратура;16;136.0;121000;299053, г.Севастополь, ул.Университетская, д.33;True;True
 Северо-Кавказский горно-металлургический институт (государственный технологический университет) ; 52.8; -6; 617; 0; Да;бакалавриат;36;146.0;107000;магистратура;;;;РСО-Алания, г. Владикавказ, ул. Николаева, 44;False;True
 Сибирский государственный автомобильно-дорожный университет ; 62.5; -0.7; 546; 0; Нет;бакалавриат;;;;0;0;0;0;644080  г. Омск,  Пр. Мира, 5;True;True
 Сибирский государственный индустриальный университет ; 65.3; 2.3; 1095; 1; Нет;бакалавриат;30;125.0;;0;0;0;0;654007, Кемеровская область - Кузбасс, г. Новокузнецк, Центральный р-н, ул. Кирова, зд. 42;False;True
 Сибирский государственный университет путей сообщения ; 62.6; -2.8; 562; 2; Да;бакалавриат;16;200.0;141000;0;0;0;0;630049, г.Новосибирск, ул.Дуси Ковальчук, 191;False;True
 Сибирский государственный университет телекоммуникаций и информатики ; 65.5; -4; 948; 0; Да;бакалавриат;0;0.0;56000;магистратура;0;0.0;140000;630102, г.Новосибирск, ул.  Кирова, д. 86;True;True
 Сибирский федеральный университет; 70.1; -1; 3337; 8; Да;бакалавриат;20;;;магистратура;48;41.0;188584;660041, Красноярский край, г. Красноярск, просп. Свободный, д. 79;True;True
 Смоленский государственный университет; 71.0; 1.8; 321; 0; Да;бакалавриат;;;38400;0;0;0;0;214000, г. Смоленск, ул. Пржевальского, д.4;False;True
 Сочинский государственный университет; 66.6; -1.6; 412; 0; Нет;бакалавриат;75;197.0;134800;магистратура;10;55.0;145100;354000, Краснодарский край, г. Сочи, Центральный район, ул. Пластунская, д. 94;False;True
 Сыктывкарский государственный университет; 67.6; 0.4; 750; 1; Нет;бакалавриат;50;194.0;180550;магистратура;18;60.0;;167001, Республика Коми, г.Сыктывкар, Октябрьский пр., д.55;False;True
 Тамбовский государственный университет имени Г.Р. Державина; 67.6; -0.9; 929; 0; Нет;бакалавриат;0;0.0;35000;магистратура;0;0.0;35000;392036, Центральный федеральный округ, Тамбовская область, г. Тамбов, ул. Интернациональная, 33;True;False
 Тверской государственный технический университет; 61.6; -0.4; 552; 0; Нет;бакалавриат;15;169.0;50260;магистратура;16;32.0;133270;170026. г.Тверь, наб. А.Никитина, дом 22;True;True
 Тверской государственный университет; 68.6; -3.5; 856; 0; Да;бакалавриат;15;169.0;50260;магистратура;16;32.0;133270;170026. г.Тверь, наб. А.Никитина, дом 22;True;True
 Тольяттинский государственный университет; 64.4; -0.8; 834; 0; Да;бакалавриат;0;0.0;39500;магистратура;;;;445020, Самарская область, г. Тольятти, ул.Белорусская, 14;True;True
 Томский государственный архитектурно-строительный университет; 70.6; 0.5; 670; 0; Нет;бакалавриат;;;;0;0;0;0;634003, г.Томск, пл.Соляная, д.2;False;True
 Томский государственный университет систем управления и радиоэлектроники; 68.7; -0.3; 1236; 3; Нет;бакалавриат;13;184.0;44000;0;0;0;0;634050, Россия, г. Томск, пр. Ленина, 40;False;True
 Тульский государственный университет; 65.7; -2.2; 1393; 0; Да;бакалавриат;25;125.0;136680;магистратура;0;0.0;127320;300026,  г. Тула, проспект Ленина, 125;False;True
 Тюменский государственный университет; 77.9; -0.8; 1408; 18; Да;бакалавриат;15;241.0;286000;магистратура;16;44.0;175928;625003, Тюменская область, г. Тюмень, ул. Семакова, д. 10;False;False
 Удмуртский государственный университет ; 67.2; -1.6; 1264; 6; Да;бакалавриат;;;33300;0;0;0;0;426034, Удмуртская Республика, г. Ижевск, ул. Университетская, д. 1;False;False
 Ульяновский государственный технический университет; 66.8; 0.8; 888; 1; Да;бакалавриат;40;175.0;111580;магистратура;12;81.0;126810;432027, г.Ульяновск, ул.Северный Венец, 32;False;True
 Ульяновский государственный университет; 66.3; -1; 853; 0; Нет;бакалавриат;40;175.0;111580;магистратура;12;81.0;126810;432027, г.Ульяновск, ул.Северный Венец, 32;False;True
 Уральский государственный лесотехнический университет ; 64.0; -0.6; 683; 0; Нет;бакалавриат;25;208.0;50000;магистратура;0;0.0;154200;620100, Свердловская область, г. Екатеринбург, ул. Сибирский тракт, д. 37;False;True
 Уральский федеральный университет имени Б.Н. Ельцина; 76.2; -1.4; 4422; 122; Да;бакалавриат;0;0.0;84000;магистратура;0;0.0;104000;620002, Свердловская область, г. Екатеринбург, ул. Мира, д. 19;True;True
 Уфимский государственный авиационный технический университет; 69.2; -1.2; 1404; 7; Нет;бакалавриат;0;0.0;56000;0;0;0;0;450000, Республика Башкортостан, г. Уфа, ул. К. Маркса, д. 12;True;True
 Уфимский государственный нефтяной технический университет; 73.4; -2.8; 1766; 33; Да;бакалавриат;10;0.0;75000;0;0;0;0;450064, Республика Башкортостан, г.Уфа, ул.Космонавтов, 1;False;True
 Челябинский государственный университет; 71.9; -0.3; 819; 12; Нет;бакалавриат;0;0.0;39400;0;0;0;0;454001, Челябинская область, город Челябинск, улица Братьев Кашириных, дом 129;False;True
 Чеченский государственный педагогический университет ; 61.1; 2.8; 776; 0; Нет;бакалавриат;25;158.0;48000;магистратура;0;40.0;40000;364037, г. Грозный ул. Субры Кишиевой, 33;False;True
 Чувашский государственный университет имени И.Н. Ульянова ; 70.3; 0.9; 1296; 1; Да;бакалавриат;0;0.0;27500;магистратура;0;0.0;32600;428015, г.Чебоксары  Московский проспект,15;False;True
 Южно-Российский государственный политехнический университет имени М.И. Платова ; 59.5; 2.2; 942; 1; Да;бакалавриат;36;159.0;109680;магистратура;15;274.0;116340;346428, Ростовская область, г.Новочеркасск, ул. Просвещения 132;True;True
 Южный федеральный университет; 76.7; 0.2; 3088; 34; Да;бакалавриат;75;229.0;130000;магистратура;22;50.0;133000;344006, г.Ростов-на-Дону, ул.Большая Садовая, д. 105/42;True;True
